we explore a strategy for long-range hydrologic forecasting that uses ensemble climate model forecasts as input to a macroscale hydrologic model to produce runoff and streamflow forecasts at spatial and temporal scales appropriate for water management [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 the soil and water assessment tool (swat) hydrological model is forced with projections from an ensemble of 4 climate model (cm) to assess changes and uncertainty in relevant hydrological indicators related to water balance, magnitude, frequency and timing of the flow between a reference (1971-2000) and future (2041-2071) periods [SELLAMI 2016 | SCI. TOTAL ENVIRON. | 12]
 further, significant increase in low flow frequency as a proxy for hydrological droughts is projected for both catchments but with higher uncertainty in the wet period than in the dry period [SELLAMI 2016 | SCI. TOTAL ENVIRON. | 12]
 although no changes in the average timing of maximum and minimum flow events for different flow durations are projected, substantial uncertainty remains in the hydrological projections [SELLAMI 2016 | SCI. TOTAL ENVIRON. | 12]
 while the results in both catchments show consistent trend of change for most of the hydrologic indicators, the overall degree of alteration on the flow regime of the chiba catchment is projected to be higher than that of the thau catchment [SELLAMI 2016 | SCI. TOTAL ENVIRON. | 121]
predictions of hydrological regimes at ungauged sites are required for various purposes such as setting environmental flows, assessing availability of water resources or predicting the probability of floods or droughts [BOOKER 2014 | J. HYDROL. | 12]
 the four methods comprised: (1) an uncalibrated national-coverage physically-based rainfall-runoff model (topnet); (2) data-driven empirical approaches informed by hydrological theory (hydrology of ungauged catchments); (3) a purely empirically-based machine learning regression model (random forests); and (4) correction of the topnet estimates using flow duration curves estimated using random forests [BOOKER 2014 | J. HYDROL. | 12]
 the random forests method provided the best estimates of the flow duration curves and all hydrological indices except mean flow [BOOKER 2014 | J. HYDROL. | 12]
 mean flow was best estimated using the already published hydrology of ungauged catchments method [BOOKER 2014 | J. HYDROL. | 12]
 our results could lead to more reliable hydrological extreme predictions for policymakers and stakeholders in the water management sector, and for better mitigation and climate adaptations [SOHN 2013 | GEOPHYS. RES. LETT. | 12]
 dendrohydrological reconstructions generally build on indirect associations between streamflow and radial tree growth, both of which depend on cool season precipitation in the pacific northwest [LUTZ 2012 | WATER RESOUR. RES. | 12]
 we develop a new approach that integrates a tree ring reconstruction of cool season precipitation with historical meteorological data and a physically based hydrologic model to reconstruct warm season streamflow and streamflow uncertainty [LUTZ 2012 | WATER RESOUR. RES. | 12]
 these distributed meteorological reconstructions were used as inputs to the variable infiltration capacity (vic) hydrologic model over the yakima basin to produce an ensemble of warm season streamflows for each reconstructed year [LUTZ 2012 | WATER RESOUR. RES. | 12]
despite the fact that global climate model (gcm) outputs have been used to project hydrologic impacts of climate change using off-line hydrologic models for two decades, many of these efforts have been disjointed - applications or at least calibrations have been focused on individual river basins and using a few of the available gcms [NAZ 2016 | GLOB. PLANET. CHANGE | 11]
 this study improves upon earlier attempts by systematically projecting hydrologic impacts for the entire conterminous united states (us), using outputs from ten gcms from the latest coupled model intercomparison project phase 5 (cmip5) archive, with seamless hydrologic model calibration and validation techniques to produce a spatially and temporally consistent set of current hydrologic projections [NAZ 2016 | GLOB. PLANET. CHANGE | 11]
 the projected hydrological changes described in this study have implications for various aspects of future water resource management, including water supply, flood and drought preparation, and reservoir operation [NAZ 2016 | GLOB. PLANET. CHANGE | 11]
 the experimental drought monitor provides information on meteorological, hydrological, and agricultural droughts using the standardized precipitation index (spi), standardized runoff index (sri), and standardized soil moisture index (ssi), respectively [SHAH 2015 | J. HYDROMETEOROL. | 11]
 soil moisture and runoff are simulated using the variable infiltration capacity (vic) model in near-real time to estimate the severity and areal extent of agricultural and hydrological droughts [SHAH 2015 | J. HYDROMETEOROL. | 111]
this paper investigates the skill of 90-day low-flow forecasts using two conceptual hydrological models and one data-driven model based on artificial neural networks (anns) for the moselle river [DEMIREL 2015 | HYDROL. EARTH SYST. SCI. | 11]
 before forecasting, the hydrological models are calibrated and validated for a period of 30 and 20 years respectively [DEMIREL 2015 | HYDROL. EARTH SYST. SCI. | 11]
ensemble hydrological predictions are normally obtained by forcing hydrological models with ensembles of atmospheric forecasts produced by numerical weather prediction models [TRAMBAUER 2015 | HYDROL. EARTH SYST. SCI. | 11]
 in this paper we address the seasonal prediction of hydrological drought in the limpopo river basin by testing three proposed forecasting systems (fs) that can provide operational guidance to reservoir operators and water managers at the seasonal timescale [TRAMBAUER 2015 | HYDROL. EARTH SYST. SCI. | 11]
 all three fs include a distributed hydrological model of the basin, which is forced with either (i) a global atmospheric model forecast (ecmwf seasonal forecast system - s4), (ii) the commonly applied ensemble streamflow prediction approach (esp) using resampled historical data, or (iii) a conditional esp approach (espcond) that is conditional on the enso (el nino-southern oscillation) signal [TRAMBAUER 2015 | HYDROL. EARTH SYST. SCI. | 11]
 the results show that both fs\_s4 and fs\_espcond have good potential for seasonal hydrological drought forecasting in the limpopo river basin, which is encouraging in the context of providing better operational guidance to water users [TRAMBAUER 2015 | HYDROL. EARTH SYST. SCI. | 111]
 six earth system models (esms) from cmip5 archive have been used to characterize projected changes in seasonal and annual mean precipitation, temperature and the hydrological cycle by the middle of twenty-first century over the gha region, based on ipcc, 5th assessment report (ar5) rcp4 [OTIENO 2013 | CLIM. DYN. | 11]
 this remarkable change in the general hydrological cycle (i [OTIENO 2013 | CLIM. DYN. | 112]
 however, better understanding of the detailed changes in hydrological cycle will require comprehensive water budget analyses that require daily or sub-daily variables, and was not a specific focus of the present study [OTIENO 2013 | CLIM. DYN. | 113]
 two regional climate models were downscaled using three different approaches (statistical downscaling, delta change, and direct use) to drive a hydrological model (wasim-eth) for reference and scenario period (1960-1990 and 2070-2100), resulting in an ensemble forecast of six members [ROESSLER 2012 | WATER RESOUR. RES. | 11]
good initial states can improve the skill of hydrological ensemble predictions [JOERG 2015 | J. HYDROMETEOROL. | 10]
 in mountainous regions such as switzerland, snow is an important component of the hydrological system [JOERG 2015 | J. HYDROMETEOROL. | 10]
 including estimates of snow cover in hydrological models is of great significance for the prediction of both flood and streamflow drought events [JOERG 2015 | J. HYDROMETEOROL. | 10]
 in this study, gridded snow water equivalent (swe) maps, derived from daily snow depth measurements, are used within the gridded version of the conceptual hydrological model precipitation runoff evapotranspiration hydrotope (prevah) to replace the model swe at initialization [JOERG 2015 | J. HYDROMETEOROL. | 10]
 this arises from an incomplete observation of some of the stores and fluxes in the water cycle (in particular: precipitation, evaporation, soil moisture and groundwater), problems with the simulation of precipitation by global climate models and the wide diversity of global hydrological models currently in use [HARDING 2014 | J. HYDROL. | 10]
 this paper discusses these sources of errors and, in particular, explores the errors and advantages of bias correcting climate model outputs for hydrological models using a single large catchment as an example (the rhine) [HARDING 2014 | J. HYDROL. | 10]
 however choice of hydrological model has an equal, if not larger effect on the quality of the simulation [HARDING 2014 | J. HYDROL. | 10]
 the paper highlights the importance of improving hydrological models, which run at a continental and global scale, and the importance of quantifying uncertainties in impact studies [HARDING 2014 | J. HYDROL. | 10]
 overall, it is seen that dmme, in conjunction with variance inflation, can predict hydrological extremes with reasonable skill [SOHN 2013 | INT. J. CLIMATOL. | 101]
in this paper, we promote a novel approach to develop reservoir operation routines by learning from historical hydrologic information and reservoir operations [HEJAZI 2011 | ADV. WATER RESOUR. | 10]
 the scm employed goddard earth observing system (geos-2) gcm physics, which includes a recent version of prognostic cloud scheme (microphysics of clouds with relaxed arakawa-schubert), and a land model (simplified simple biosphere model) coupled to a highly resolved soil hydrological description in the vertical [SUD 2001 | J. CLIM. | 10]
researchers often examine hydro-climatological processes via global circulation model (gcm) and hydrological model, which have been shown to benefit water resources management and prediction, especially at the basin scale [ZHANG 2016 | ATMOS. RES. | 9]
 results confirmed that the calibrated swat model accurately depicts hydrological processes features at daily, monthly, and yearly scales [ZHANG 2016 | ATMOS. RES. | 9]
 the soil and water assessment tool model was forced with bias -corrected climate projections from the north american regional climate change assessment program to evaluate the impacts of climate change on watershed hydrology and peak flows [WALTERS 2016 | ECOL. ENG. | 9]
 the methodology used in this study to incorporate climate change into hydrologic models to evaluate conservation practices could also be applied to other watersheds and other conservation practices for better long-term watershed management decisions [WALTERS 2016 | ECOL. ENG. | 91]
 in this study, the physically based, spatially distributed hydrological model wasim is parameterized and evaluated using satellite imagery to assess hydrological quantities [GAMPE 2016 | SCI. TOTAL ENVIRON. | 9]
 so-derived spatially distributed evapotranspiration is then used in two ways: first a subset of the imagery is used to parameterize the irrigation module of wasim and second, withheld scenes are applied to evaluate the performance of the hydrological model in the data scarce study area [GAMPE 2016 | SCI. TOTAL ENVIRON. | 9]
 hydrological modeling reveals an increased risk of drought, assessed with an evapotranspiration index, compared to the reference period 1971-2000 [GAMPE 2016 | SCI. TOTAL ENVIRON. | 91]
climate change is expected to affect the hydrological cycle, with considerable impacts on water resources [BOSSHARD 2014 | J. HYDROMETEOROL. | 9]
 climate-induced changes in the hydrology of the rhine river (europe) are of major importance for the riparian countries, as the rhine river is the most important european waterway, serves as a freshwater supply source, and is prone to floods and droughts [BOSSHARD 2014 | J. HYDROMETEOROL. | 9]
 here regional climate model data from the ensemble-based predictions of climate changes and their impacts (ensembles) project is used to drive the hydrological model precipitation-runoff-evapotranspiration-hydrotope (prevah) and to assess the impact of climate change on the hydrology in the rhine basin [BOSSHARD 2014 | J. HYDROMETEOROL. | 9]
 these four cases were compared to assess the effects of the hydrological model, forcing by different climate models and different emission scenarios on the three indices [DEMIREL 2013 | HYDROL. EARTH SYST. SCI. | 9]
 finally, this study complements recent analyses of an international project (rhineblick) by analysing the seasonality aspects of low flows and extends the scope further to understand the effects of hydrological model errors and climate change on three important low flow seasonality properties: regime, timing and persistence [DEMIREL 2013 | HYDROL. EARTH SYST. SCI. | 91]
 it was found important to synthesize the spatiotemporal state of the groundwater hydrology and also develop a forecasting model to support the intensive management and monitoring in place [CHEBUD 2011 | WATER RESOUR. MANAG. | 9]
 a further study was recommended first to analyze break point parametric estimation for seasonal analysis, and secondly to integrate the approach in other hydrological models for the purpose of synthetic groundwater fluctuation generation [CHEBUD 2011 | WATER RESOUR. MANAG. | 91]
5 is used to assess the mean and low hydrological states under +4 degrees c of global warming for the european region [PAPADIMITRIOU 2016 | HYDROL. EARTH SYST. SCI. | 8]
 bias correction resulted in an improved representation of the historical hydrology [PAPADIMITRIOU 2016 | HYDROL. EARTH SYST. SCI. | 81]
 despite the lack of enhancement to warming via these potential changes in the hydrological cycle, the likelihood of a given unusually high summer temperature being exceeded was simulated to be about 10 times greater due to anthropogenic emissions [RUPP 2015 | GEOPHYS. RES. LETT. | 8]
land surface modeling, in conjunction with numerical weather forecasting and satellite remote sensing, is playing an increasing role in global monitoring and prediction of extreme hydrologic events (i [CHANEY 2015 | HYDROL. EARTH SYST. SCI. | 8]
one of file most significant anticipated consequences of global climate change is the change in frequency of hydrological extremes [FUJIHARA 2008 | HYDROL. SCI. J.-J. SCI. HYDROL. | 8]
 predictions of climate change impacts oil the regime of hydrological extremes have traditionally been conducted by a top-down approach that involves a high degree of uncertainty associated with the temporal and spatial characteristics of general circulation model (gcm) outputs and the choice of downscaling technique [FUJIHARA 2008 | HYDROL. SCI. J.-J. SCI. HYDROL. | 8]
 this study uses the inverse approach to model hydrological risk and vulnerability to changing climate conditions in the seyhan river basin, turkey [FUJIHARA 2008 | HYDROL. SCI. J.-J. SCI. HYDROL. | 8]
 with close collaboration with the end users, the approach first identifies critical hydrological exposures that may lead to local failures in the seyhan river basin [FUJIHARA 2008 | HYDROL. SCI. J.-J. SCI. HYDROL. | 8]
 the hydro-beam hydrological model is used to inversely transform the main hydrological exposures, such as floods and droughts, into corresponding meteorological conditions [FUJIHARA 2008 | HYDROL. SCI. J.-J. SCI. HYDROL. | 8]
 as compared to the old ssib gcm, the new ssib gcm with new initial hydrologic conditions significantly improved the prediction of precipitation in mid-to-high-latitude regions of canada and russia [MOCKO 1999 | J. METEOROL. SOC. JPN. | 8]
 a daily hydrological model is applied at the catchment scale to transform precipitation into streamflow [CROCHEMORE 2016 | HYDROL. EARTH SYST. SCI. | 7]
 centroid analysis shows that most of cmip5 projections suggest that the monsoonal annual rainfall distribution is expected to change from early to late in the course of the hydrological year by the end of the twenty-first century and particularly after year 2050 [PASCALE 2016 | CLIM. DYN. | 7]
 this study aims to evaluate the hydrologic alteration caused by dam construction and climatic changes in a mesoscale river basin, which is prone to both droughts and monsoonal floods [MITTAL 2016 | WATER RESOUR. MANAG. | 7]
 future flow regime is simulated by a calibrated hydrological model soil and water assessment tool (swat), using ensemble of four high resolution (similar to 25 km) regional climate model (rcm) simulations for the near future (2021-2050) based on the sres a1b scenario [MITTAL 2016 | WATER RESOUR. MANAG. | 7]
 finally, to quantify the hydrological alterations of different flow characteristics, the indicators of hydrological alteration (iha) program based on the range of variability approach (rva) is used [MITTAL 2016 | WATER RESOUR. MANAG. | 7]
the potential decadal predictability of land hydrological and biogeochemical variables in north america is examined using a 900-year-long pre-industrial control simulation, conducted with the ncar community earth system model (cesm) version 1 [CHIKAMOTO 2015 | CLIM. DYN. | 7]
aim of our study is to quantify the impacts of climate change on hydrology in the large river basins in germany (rhine, elbe, danube, weser and ems) and thereby giving the range of impact uncertainty created by the most recent regional climate projections [HATTERMANN 2015 | METEOROL. Z. | 7]
 the results also show that hydrology is very sensitive to changes in climate and effects of a general increase in precipitation can even be over-compensated by an increase in evapotranspiration [HATTERMANN 2015 | METEOROL. Z. | 7]
 two fundamental questions related to drought early warning are: (i) how long before a hydrological drought occurs can it be predicted? (2) how long are initial conditions important for streamflow simulations? to address these questions, we assessed the relative importance of the current hydrological state and weather during the prediction period [STAUDINGER 2014 | J. HYDROL. | 7]
 the relative importance of the initial hydrological state and weather during the prediction period was evaluated by comparing the simulations of both experiments to a common reference simulation [STAUDINGER 2014 | J. HYDROL. | 7]
 the wd forecasts driven by the eto forecasts showed higher accuracy and less uncertainty than the forecasts driven by climatology, indicating their usefulness for irrigation scheduling, hydrological forecasting, and water demand forecasting in the seus [TIAN 2014 | J. HYDROMETEOROL. | 7]
the impact of climate change scenarios in the hydrology of the verde river basin (arizona) is analyzed using an ensemble of downscaled climate model results, spi analysis, and two hydrologic models of different complexity [SERRAT 2013 | INT. J. WATER RESOUR. DEV. | 7]
 to assess model uncertainty, 47 ensemble members combining simulations from 16 global climate models and 3 emission scenarios were used to provide an uncertainty envelope in the hydrologic variables [SERRAT 2013 | INT. J. WATER RESOUR. DEV. | 7]
 results show that under all scenarios, the distribution functions of hydrologic states will shift towards lower values and droughts will progressively become more frequent, longer and more intense [SERRAT 2013 | INT. J. WATER RESOUR. DEV. | 7]
this paper aims to evaluate sources of uncertainty in projected hydrological changes under climate change in twelve large-scale river basins worldwide, considering the mean flow and the two runoff quantiles q(10) (high flow), and q(90) (low flow) [VETTER 2017 | CLIM. CHANGE | 6]
 first, changes in annual low flow, annual high flow and mean annual runoff were evaluated using simulation results from a multi-hydrological-model (nine hydrological models, hms) and a multi-scenario approach (four representative concentration pathways, rcps, five cmip5 general circulation models, gcms) [VETTER 2017 | CLIM. CHANGE | 6]
 the hydrological models are the lowest contributors of uncertainty for q(10) and mean flow, but their share is more significant for q(90) [VETTER 2017 | CLIM. CHANGE | 6]
the objective of the north american land data assimilation system (nldas) is to provide best-available estimates of near-surface meteorological conditions and soil hydrological status for the continental united states [KUMAR 2016 | J. HYDROMETEOROL. | 6]
 as candidate indicators we chose two meteorological indicators (standardized precipitation index, spi, and standardized precipitation evaporation index, spei) and two hydrological indicators (streamflow and groundwater level percentiles) [BACHMAIR 2016 | HYDROL. EARTH SYST. SCI. | 6]
extreme hydrologic conditions, such as floods, droughts, and elevated stream temperatures, significantly impact the societal fabric and ecosystems, and there is rising concern about increases in the frequency of extreme conditions with projected climate changes [STEWART 2015 | J. HYDROL. | 6]
 here we ask what changes in the occurrence of extreme hydrologic conditions can be expected by the end of the century for the important water-generating, mountainous basins of the southwestern united states, namely the sierra nevada and upper colorado river basins [STEWART 2015 | J. HYDROL. | 6]
 the extreme conditions considered are very high flows, low flows, and elevated stream temperature as derived from historic and future simulations using the soil and water assessment tool (swat) hydrologic model and downscaled output from a general circulation model ensemble [STEWART 2015 | J. HYDROL. | 6]
hydrologic ensemble forecasts driven by atmospheric ensemble prediction systems need statistical postprocessing in order to account for systematic errors in terms of both location and spread [HEMRI 2015 | WATER RESOUR. RES. | 6]
 the domain of this study covers three subcatchments of the river rhine that represent different sizes and hydrological regimes: the upper rhine up to the gauge maxau, the river moselle up to the gauge trier, and the river lahn up to the gauge kalkofen [HEMRI 2015 | WATER RESOUR. RES. | 6]
 the results indicate that both methods are suitable for modeling the temporal dependencies of probabilistic hydrologic forecasts [HEMRI 2015 | WATER RESOUR. RES. | 6]
this study demonstrates a climate information service for pan-european water use sectors that are vulnerable to climate change induced hydrological changes, including risk and safety (disaster preparedness), agriculture, energy (hydropower and cooling water use for thermoelectric power) and environment (water quality) [VAN 2015 | J. HYDROL. | 6]
 to study the climate change impacts we used two different hydrological models forced with an ensemble of bias-corrected general circulation model (gcm) output for both the lowest (2 [VAN 2015 | J. HYDROL. | 6]
 selected indicators of water related vulnerability for each sector were then calculated from the hydrological model results [VAN 2015 | J. HYDROL. | 6]
 hydrological extremes are increasing over large parts of europe [VAN 2015 | J. HYDROL. | 6]
 based on these differences between the metrics, we propose that aridity can be dissected into three different types-hydrological (cms), agricultural (cmd), and meteorological [GIRVETZ 2014 | CLIM. CHANGE | 6]
this paper examines hydrological variability and its changes in two different versions of a coupled ocean-atmosphere general circulation model developed at the national oceanic and atmospheric administration/geophysical fluid dynamics laboratory and forced with estimates of future increases of greenhouse gas and aerosol concentrations [WETHERALD 2009 | J. CLIM. | 6]
 the hydrologic cycle intensifies because of the increase of greenhouse gases [WETHERALD 2009 | J. CLIM. | 6]
global climate models (gcms) have biases when simulating historical climate conditions, which in turn have implications for estimating the hydrological impacts of climate change [FICKLIN 2016 | J. CLIM. | 5]
hydrological drought characteristics (drought in groundwater and streamflow) likely will change in the 21st century as a result of climate change [WANDERS 2015 | NAT. HAZARDS EARTH SYST. SCI. | 5]
 in this study a conceptual hydrological model was forced by downscaled and bias-corrected outcome from three general circulation models for the sres a2 emission scenario (gcm forced models), and the watch forcing data set (reference model) [WANDERS 2015 | NAT. HAZARDS EARTH SYST. SCI. | 5]
 the largest decrease in hydrological drought occurrence is expected in cold (d) climates where global warming results in a decreased length of the snow season and an increased precipitation [WANDERS 2015 | NAT. HAZARDS EARTH SYST. SCI. | 5]
 however, in the extreme climate regions (desert and polar), the drought analysis for the control period showed that projections of hydrological drought characteristics are most uncertain [WANDERS 2015 | NAT. HAZARDS EARTH SYST. SCI. | 5]
 on a global scale the increase in hydrological drought duration and severity in multiple regions will lead to a higher impact of drought events, which should motivate water resource managers to timely anticipate the increased risk of more severe drought in groundwater and streamflow and to design pro-active measures [WANDERS 2015 | NAT. HAZARDS EARTH SYST. SCI. | 51]
increase of precipitation intensity is the most definite and detectable hydrological consequence of a warmer climate [PARR 2014 | GLOB. PLANET. CHANGE | 5]
 this study examines the impact of dimate changes during 1950-2011 on hydrological processes in the northeast using the connecticut river basin as a case study [PARR 2014 | GLOB. PLANET. CHANGE | 5]
 in addition to precipitation and river discharge data from observations, the variable infiltration capacity (vic) hydrological model is used to derive hydrological variables for which long-term observational data are not readily available [PARR 2014 | GLOB. PLANET. CHANGE | 5]
forest disturbance (or land-cover change) and climatic variability are commonly recognised as two major drivers interactively influencing hydrology in forested watersheds [MOURI 2016 | ENVIRON. RES. | 4]
 the impacts of future climate changes on forest type in japan are based on the balance amongst changes in rainfall distribution, temperature and hydrological factors [MOURI 2016 | ENVIRON. RES. | 41]
the main objective of the paper is to understand the contributions to the uncertainty in low-flow projections resulting from hydrological model uncertainty and climate projection uncertainty [PARAJKA 2016 | HYDROL. EARTH SYST. SCI. | 4]
 model uncertainty is quantified by different parameterisations of a conceptual semi-distributed hydrologic model (tuwmodel) using 11 objective functions in three different decades (1976-1986, 1987-1997, 1998-2008), which allows for disentangling the effect of the objective function-related uncertainty and temporal stability of model parameters [PARAJKA 2016 | HYDROL. EARTH SYST. SCI. | 4]
 rapid population growth, economic development and climate change have exposed this region to increasing vulnerability to hydrologic drought [SAUCHYN 2015 | J. HYDROL. | 4]
 this paper describes the application of dendrohydrology to water resource management in this region [SAUCHYN 2015 | J. HYDROL. | 4]
 the fact that government and industry would initiate and fund tree-ring research indicates that practitioners recognize paleohydrology as a legitimate source of technical support for water resource planning and management [SAUCHYN 2015 | J. HYDROL. | 4]
 at a political level solutions have been requested for early recognition of hydrological droughts [ZAPPA 2014 | NA | 4]
 furthermore, a nationwide operational hydrological simulation at 600 x 600 m resolution gives indications on local water resources deficits [ZAPPA 2014 | NA | 4]
 satellite precipitation data are used to force vic for a near-real-time estimate of land surface hydrologic conditions [ZHANG 2017 | J. HYDROMETEOROL. | 3]
 in this study, a hydrological drought (represented by standardized runoff index (sri)) prediction method is proposed based on the meta-gaussian model taking into account the persistence and its prior meteorological drought condition (represented by standardized precipitation index (spi)) [HAO 2016 | J. HYDROL. | 3]
 accordingly, the conditional distribution of hydrological drought can be derived analytically, which enables the probabilistic prediction of hydrological drought in the target period and uncertainty quantifications [HAO 2016 | J. HYDROL. | 3]
, 1-month and 2-month lead predictions of hydrological drought are illustrated and compared to the prediction from ensemble streamflow prediction (esp) [HAO 2016 | J. HYDROL. | 3]
 this breadth of model utility is possible because various hydrological signatures can be derived from simulated flow time-series [MCMILLAN 2016 | J. HYDROL. | 3]
 however, producing national hydrological simulations can be challenging due to strong environmental diversity across catchments and a lack of data available to aid model parameterisation [MCMILLAN 2016 | J. HYDROL. | 3]
 flow time-series observed at 485 gauging stations were used to calculate nash-sutcliffe efficiency and percent bias when simulating between-site differences in daily series, between-year differences in annual series, and between-site differences in hydrological signatures [MCMILLAN 2016 | J. HYDROL. | 3]
 they were used to aid understanding of climatological, hydrological and model-based causes of differences in predictive performance by assessing multiple hypotheses that describe where and when the model was expected to perform best [MCMILLAN 2016 | J. HYDROL. | 3]
 as the procedures produce quantitative measures of performance, they provide an objective basis for model assessment that could be applied when comparing observed daily flow series with competing simulated flow series from any region-wide or nationwide hydrological model [MCMILLAN 2016 | J. HYDROL. | 3]
 associated with these hydrological changes are substantial increases in the frequency and the intensity of both drier conditions and flooding events [PAGAN 2016 | ENVIRON. RES. LETT. | 3]
 climate change has also a direct hydrological impact, and increasing efforts have focused on understanding the hydrological dynamics at continental and subregional scales, such as the western amazon [ZULKAFLI 2016 | ENVIRON. RES. LETT. | 3]
 here we use a distributed land surface model to quantify the potential impact of this change in the climate on the hydrological regime of the upper amazon river [ZULKAFLI 2016 | ENVIRON. RES. LETT. | 3]
to date, the majority of hydrological forecasting studies have focussed on using medium-range (3 15 days) weather forecasts to drive hydrological models and make predictions of future river flows [MACKAY 2015 | J. HYDROL. | 3]
 we combine empirical relationships between modeled land surface wetness and the incidence of human clinical cases of sle and modeled land surface wetness and the occurrence of sle virus transmission throughout south florida with a previously developed method for generating ensemble, seasonal hydrologic forecasts [SHAMAN 2006 | CLIM. CHANGE | 3]
 these ensembles were then used to force an ensemble of five hydrological models and changes to hydrological indicators were calculated [DONNELLY 2017 | CLIM. CHANGE | 2]
 in a warmer world, the hydrological impacts of climate change are more intense and spatially more extensive [DONNELLY 2017 | CLIM. CHANGE | 2]
 the novelty of this study is to seek the use of data assimilation to quantify initial condition uncertainty with the monte carlo ensemble members, rather than relying entirely on the hydrologic model or land surface model to generate a single deterministic initial condition, as currently implemented in the operational drought forecasting systems [YAN 2017 | J. HYDROL. | 2]
 while short to sub-seasonal prediction systems and forecast products are available, a skilful hydrologic forecast of runoff and root-zone soil moisture that can provide timely information has been lacking in india [SHAH 2017 | HYDROL. EARTH SYST. SCI. | 2]
 using precipitation and air temperature forecasts from the climate forecast system v2 (cfsv2), the global ensemble forecast system (gefsv2) and four products from the indian institute of tropical meteorology (iitm), here we show that the iitm ensemble mean (mean of all four products from the iitm) can be used operationally to provide a hydrologic forecast in india at a 7-45-day accumulation period [SHAH 2017 | HYDROL. EARTH SYST. SCI. | 2]
 hydrological modellers are tasked with understanding and minimising the uncertainty surrounding streamflow predictions before communicating the overall uncertainty to decision makers [MOCKLER 2016 | ADV. WATER RESOUR. | 2]
 the analysis illustrates that, for our subjective choices, hydrological model selection had a greater contribution to overall uncertainty, while performance criteria selection influenced the relative intra-annual uncertainties in streamflow predictions [MOCKLER 2016 | ADV. WATER RESOUR. | 2]
global land surface hydrology and heat fluxes can be estimated by running a land surface model (lsm) driven by the atmospheric forcing dataset [WANG 2016 | J. HYDROMETEOROL. | 2]
 the simulated monthly surface hydrology variables, fluxes, and the forcing datasets were then evaluated against various observation-based datasets (soil moisture, runoff, snow depth and water equivalent, and flux tower measurements) [WANG 2016 | J. HYDROMETEOROL. | 21]
medium-range (similar to 7 days) forecasts of agricultural and hydrologic droughts can help in decision-making in agriculture and water resources management [SHAH 2016 | J. HYDROMETEOROL. | 2]
 india has witnessed severe losses due to extreme weather events during recent years and medium-range forecasts of precipitation, air temperatures (maximum and minimum), and hydrologic variables (root-zone soil moisture and runoff) can be valuable [SHAH 2016 | J. HYDROMETEOROL. | 2]
 the results showed that because of high persistence, medium-range soil moisture forecasts are largely determined by the initial hydrologic conditions [SHAH 2016 | J. HYDROMETEOROL. | 21]
 bias correction of precipitation and temperature forecasts does not lead to significant improvement in the medium-range hydrologic forecasting of soil moisture and drought [SHAH 2016 | J. HYDROMETEOROL. | 21]
 based on results from the xxt (the first x denotes xinanjiang, the second x denotes hybrid, and the t denotes topmodel) distributed hydrological model, as well as soil moisture observations and digital elevation model (dem) data, synthesized drought grades were established in the huaihe river basin of china [ZHAO 2016 | SCI. TOTAL ENVIRON. | 2]
post-processing has received much attention during the last couple of years within the hydrological community, and many different methods have been developed and tested, especially in the field of flood forecasting [BOGNER 2016 | WATER | 2]
the central united states experiences a wide array of hydrological extremes, with the 1993, 2008, 2013, and 2014 flooding events and the 1988 and 2012 droughts representing some of the most recent extremes, and is an area where water availability is critical for agricultural production [GIUNTOLI 2015 | J. GEOPHYS. RES.-ATMOS. | 2]
 this study aims to evaluate the ability of a set of global impact models (gims) from the water model intercomparison project to reproduce the regional hydrology of the central united states for the period 1963-2001 [GIUNTOLI 2015 | J. GEOPHYS. RES.-ATMOS. | 2]
 hydrological indices describing annual daily maximum, medium and minimum flow, and their timing are extracted from both modeled daily runoff data by nine gims and from observed daily streamflow measured at 252 river gauges [GIUNTOLI 2015 | J. GEOPHYS. RES.-ATMOS. | 2]
 overall, this study provides a valuable examination of the capability of gims to reproduce observed regional hydrology over a range of quantities for the central united states [GIUNTOLI 2015 | J. GEOPHYS. RES.-ATMOS. | 21]
 how the quality of the meteorological forcing of a hydrological model affects the hydrological response during streamflow droughts was explored in case studies of two swiss rivers: the thur, which is mainly rain-fed and the landquart, which is dominantly snow-fed [JOERG 2015 | METEOROL. APPL. | 2]
 the existing drought indices can hardly capture the drought features in this region as droughts are caused by two dominant factors (meteorological and hydrological conditions) [YANG 2015 | HYDROL. PROCESS. | 2]
 to overcome the problem, a new hybrid drought index (hdi), integrating the meteorological and hydrological drought regimes, was developed and tested in the basin in the work [YANG 2015 | HYDROL. PROCESS. | 2]
 the index succeeded in revealing the drought characteristics and the ensemble influence better than the single standardized precipitation index or the hydrological index [YANG 2015 | HYDROL. PROCESS. | 2]
 each factor was evaluated in a hydrologic context; for instance, exposure was interpreted as a change in surface runoff [RIVAS 2014 | J. WATER RESOUR. PLAN. MANAGE.-ASCE | 2]
 factors were combined using a geographic information system (gis), and an overall methodology was proposed to map hydrologic vulnerability [RIVAS 2014 | J. WATER RESOUR. PLAN. MANAGE.-ASCE | 2]
 three scenarios were run on the large scale model: the first simulating mean hydrological conditions and the other two simulating one standard deviation above and below the mean hydrological conditions [MASTROCICCO 2014 | J. WATER CLIM. CHANG. | 2]
